Type,Comparison,Correlation,p.value
Numericvs.Factor,num_lab_procedures-change,-0.065571614293733,4.37688978927385e-95
Numericvs.Factor,time_in_hospital-change,-0.113422200763231,1.1337503303847e-281
Numericvs.Factor,discharge_disposition-num_diagnoses,-0.16890945449378,0
Numericvs.Factor,discharge_disposition-num_medications,-0.171288263657127,0
Numericvs.Factor,num_medications-change,-0.239260574538621,0
Numericvs.Factor,discharge_disposition-time_in_hospital,-0.282065202149239,0
Numericvs.Numeric,time_in_hospital-num_medications,0.414829284644808,0
Numericvs.Numeric,time_in_hospital-num_lab_procedures,0.319820830645659,0
Numericvs.Numeric,num_procedures-num_medications,0.298949404051383,0
Numericvs.Numeric,num_medications-num_diagnoses,0.287456082802936,0
Numericvs.Numeric,num_lab_procedures-num_medications,0.228713195179994,0
Numericvs.Numeric,time_in_hospital-num_diagnoses,0.2279005825051,0
Numericvs.Numeric,time_in_hospital-num_procedures,0.171609845147057,0
Numericvs.Numeric,num_lab_procedures-num_diagnoses,0.152617091836946,0
Numericvs.Numeric,num_inpatient-num_diagnoses,0.100522874918832,2.12395116995288e-221
Numericvs.Numeric,num_medications-num_inpatient,0.072015009070227,2.43709691625989e-114
Numericvs.Numeric,time_in_hospital-num_inpatient,0.0592629719308854,5.48157646911032e-78
Numericvs.Numeric,num_procedures-num_diagnoses,0.0499979965992848,5.17269940700073e-56
Numericvs.Numeric,num_lab_procedures-num_inpatient,0.035519228110934,4.15810880310709e-29
Numericvs.Numeric,num_lab_procedures-num_procedures,0.00988364072325064,0.00183857434343731
Numericvs.Numeric,num_procedures-num_inpatient,-0.0366816289549283,6.20066087778112e-31
